"0","# load BGD data "
"0","bgd <- read_csv(""../clean_data/adaptation_observatory_bgd_cleaned_survey_questions_R1.csv"","
"0","                show_col_types = FALSE)"
"0","bgd_dup <- read_csv(""../clean_data/adaptation_observatory_bgd_cleaned_duplicate_survey_questions_R1.csv"","
"0","                    show_col_types = FALSE)"
"0",""
"0",""
"0","# load IND data "
"0","ind <- read_csv(""../clean_data/adaptation_observatory_ind_cleaned_survey_questions_R1.csv"","
"0","                show_col_types = FALSE)"
"0","ind_dup <- read_csv(""../clean_data/adaptation_observatory_ind_cleaned_duplicate_survey_questions_R1.csv"","
"0","                    show_col_types = FALSE)"
"0",""
"0","# create sf objects"
"0","bgd_sf <- bgd %>% "
"0","  st_as_sf(coords = c(""location_longitude"", ""location_latitude""), crs = ""EPSG:4326"") %>% "
"0","  st_make_valid() %>% "
"0","  filter(!is.na(geometry))"
"0",""
"0",""
"0","ind_sf <- ind %>% "
"0","  st_as_sf(coords = c(""location_longitude"", ""location_latitude""), crs = ""EPSG:4326"") %>% "
"0","  st_make_valid() %>% "
"0","  filter(!is.na(geometry))"
