"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, warning = FALSE)"
"0",""
"0","#..........................load packages........................."
"0","library(tidyverse)        # load the tidyverse package to assist with data wrangling & cleaning "
"0",""
"0","library(patchwork)        # load the patchwork package to assist in plot composition (displaying multiple data visualizations) "
"0",""
"0","library(showtext)         # load the showtext to more easily use fonts"
"0","library(here)"
"0",""
"0","library(leaflet)"
"0","library(osmextract) "
"0","library(units)"
"0","library(sf)"
"0","library(sfheaders)"
"0","library(sp)"
"0","library(raster)"
"0","library(tmap)"
"0","library(terra)"
"0","library(stars)"
"0","library(ggtext)"
"0","library(units)"
"0",""
"0","library(tidyverse)"
"0","library(treemap)"
"0","library(sunburstR)"
"0","library(purrr)"
